date,code,name,action,price,shares,amount,pos_pct,score,profit_amount,profit,held_days,reason
2020-12-18,002024.SZ,ST易购,BUY,7.95,50300,399885.0,20.0%,100.0,,,,
2020-12-24,601328.SH,交通银行,BUY,3.28,121300,397864.0,20.0%,100.0,,,,
2020-12-24,601186.SH,中国铁建,BUY,6.73,59100,397743.0,20.0%,100.0,,,,
2020-12-24,600050.SH,中国联通,BUY,3.89,102300,397947.0,20.0%,100.0,,,,
2021-01-06,600048.SH,保利发展,BUY,12.29,32000,393280.0,20.0%,100.0,,,,
2021-01-25,002024.SZ,ST易购,SELL,7.155,50300,359896.5,20.0%,,-39988.5,-10.0%,38.0,Stop Loss (Intraday)
2021-02-04,600050.SH,中国联通,SELL,3.5010000000000003,102300,358152.30000000005,20.0%,,-39794.7,-10.0%,42.0,Stop Loss (Intraday)
2021-02-04,600048.SH,保利发展,SELL,11.061,32000,353952.0,20.0%,,-39328.0,-10.0%,29.0,Stop Loss (Intraday)
2021-02-05,000983.SZ,山西焦煤,BUY,3.37,109800,370026.0,20.0%,100.0,,,,
2021-02-10,600011.SH,华能国际,BUY,3.44,108300,372552.0,20.0%,100.0,,,,
2021-03-05,601328.SH,交通银行,SELL,3.39,121300,411207.0,20.0%,,13343.0,3.4%,45.0,Held 45 days
2021-03-05,601186.SH,中国铁建,SELL,6.6,59100,390060.0,20.0%,,-7683.0,-1.9%,45.0,Held 45 days
2021-03-08,600600.SH,青岛啤酒,BUY,71.19,5500,391545.0,19.8%,100.0,,,,
2021-03-10,600104.SH,上汽集团,BUY,18.11,21600,391176.0,19.9%,100.0,,,,
2021-03-16,600030.SH,中信证券,BUY,19.83,18200,360905.99999999994,18.3%,100.0,,,,
2021-03-22,600011.SH,华能国际,SELL,4.3,108300,465690.0,20.0%,,93138.0,25.0%,40.0,Take Profit (Intraday)
2021-04-14,601318.SH,中国平安,BUY,60.8,6600,401280.0,19.8%,100.0,,,,
2021-04-19,000983.SZ,山西焦煤,SELL,3.86,109800,423828.0,20.0%,,53802.0,14.5%,45.0,Held 45 days
2021-04-23,600600.SH,青岛啤酒,SELL,88.9875,5500,489431.25,19.8%,,97886.25,25.0%,46.0,Take Profit (Intraday)
2021-04-29,601169.SH,北京银行,BUY,3.48,120000,417600.0,20.0%,100.0,,,,
2021-04-30,600016.SH,民生银行,BUY,3.54,119700,423738.0,20.0%,100.0,,,,
2021-05-18,600104.SH,上汽集团,SELL,18.05,21600,389880.0,19.9%,,-1296.0,-0.3%,45.0,Held 45 days
2021-05-24,600030.SH,中信证券,SELL,21.02,18200,382564.0,18.3%,,21658.0,6.0%,45.0,Held 45 days
2021-06-15,601318.SH,中国平安,SELL,54.72,6600,361152.0,19.8%,,-40128.0,-10.0%,62.0,Stop Loss (Intraday)
2021-06-16,601186.SH,中国铁建,BUY,6.26,67500,422550.0,20.0%,100.0,,,,
2021-06-18,600089.SH,特变电工,BUY,7.62,55500,422910.0,20.0%,100.0,,,,
2021-06-21,000157.SZ,中联重科,BUY,7.37,57300,422301.0,20.0%,100.0,,,,
2021-07-07,601169.SH,北京银行,SELL,3.6,120000,432000.0,20.0%,,14400.0,3.4%,45.0,Held 45 days
2021-07-08,600016.SH,民生银行,SELL,3.42,119700,409374.0,20.0%,,-14364.0,-3.4%,45.0,Held 45 days
2021-07-13,600089.SH,特变电工,SELL,9.525,55500,528637.5,20.0%,,105727.5,25.0%,25.0,Take Profit (Intraday)
2021-07-13,000568.SZ,泸州老窖,BUY,195.97,2200,431134.0,19.7%,100.0,,,,
